Date,Adj Close
2013-02-19,34.959999
2013-02-20,34.169998
2013-02-21,33.43
2013-02-22,33.599998
2013-02-25,33.209999
2013-02-26,33.330002
2013-02-27,33.400002
2013-02-28,33.060001
2013-03-01,32.740002
2013-03-04,32.400002
2013-03-05,32.689999
2013-03-06,32.540001
2013-03-07,32.939999
2013-03-08,33.049999
2013-03-11,33.040001
2013-03-12,33.259998
2013-03-13,33.189999
2013-03-14,33.419998
2013-03-15,33.599998
2013-03-18,33.650002
2013-03-19,33.07
2013-03-20,33.450001
2013-03-21,33.049999
2013-03-22,33.610001
2013-03-25,33.849998
2013-03-26,34.450001
2013-03-27,34.549999
2013-03-28,34.75
2013-04-01,34.68
2013-04-02,34.650002
2013-04-03,33.759998
2013-04-04,33.389999
2013-04-05,33.279999
2013-04-08,33.490002
2013-04-09,33.639999
2013-04-10,33.830002
2013-04-11,33.459999
2013-04-12,32.529999
2013-04-15,31.49
2013-04-16,31.76
2013-04-17,31.01
2013-04-18,31.639999
2013-04-19,31.389999
2013-04-22,31.82
2013-04-23,31.860001
2013-04-24,32.66
2013-04-25,33.25
2013-04-26,33.119999
2013-04-29,33.610001
2013-04-30,33.16
2013-05-01,32.389999
2013-05-02,33.490002
2013-05-03,34.009998
2013-05-06,34.139999
2013-05-07,34.009998
2013-05-08,34.400002
2013-05-09,34.169998
2013-05-10,34.139999
2013-05-13,33.860001
2013-05-14,33.560001
2013-05-15,33.610001
2013-05-16,33.869999
2013-05-17,34.209999
2013-05-20,34.439999
2013-05-21,34.110001
2013-05-22,33.459999
2013-05-23,33.540001
2013-05-24,33.369999
2013-05-28,33.790001
2013-05-29,33.099998
2013-05-30,33.25
2013-05-31,32.610001
2013-06-03,33.16
2013-06-04,33.200001
2013-06-05,33.259998
2013-06-06,33.619999
2013-06-07,34.16
2013-06-10,34
2013-06-11,33.790001
2013-06-12,34.029999
2013-06-13,34.330002
2013-06-14,34.740002
2013-06-17,34.759998
2013-06-18,34.959999
2013-06-19,34.779999
2013-06-20,33.630001
2013-06-21,33.23
2013-06-24,33.639999
2013-06-25,33.740002
2013-06-26,33.799999
2013-06-27,34.330002
2013-06-28,34.18
2013-07-01,34.669998
2013-07-02,35.209999
2013-07-03,35.84
2013-07-05,36.560001
2013-07-08,36.41
2013-07-09,36.77
2013-07-10,37.43
2013-07-11,37.009998
2013-07-12,37.560001
2013-07-15,37.669998
2013-07-16,37.48
2013-07-17,37.799999
2013-07-18,38.34
2013-07-19,38.450001
2013-07-22,37.919998
2013-07-23,38.09
2013-07-24,37.400002
2013-07-25,37.580002
2013-07-26,37.209999
2013-07-29,37.130001
2013-07-30,36.669998
2013-07-31,37.360001
2013-08-01,38.27
2013-08-02,37.939999
2013-08-05,37.830002
2013-08-06,37.459999
2013-08-07,37.009998
2013-08-08,36.84
2013-08-09,37.59
2013-08-12,37.759998
2013-08-13,37.900002
2013-08-14,38.09
2013-08-15,38.240002
2013-08-16,38.400002
2013-08-19,38.169998
2013-08-20,37.52
2013-08-21,37.169998
2013-08-22,37.540001
2013-08-23,37.950001
2013-08-26,37.959999
2013-08-27,38.869999
2013-08-28,39.080002
2013-08-29,38.580002
2013-08-30,38.48
2013-09-03,38.759998
2013-09-04,38.34
2013-09-05,38.689999
2013-09-06,39.360001
2013-09-09,38.939999
2013-09-10,38.34
2013-09-11,38.48
2013-09-12,38.869999
2013-09-13,38.849998
2013-09-16,38.110001
2013-09-17,37.740002
2013-09-18,38.68
2013-09-19,38.080002
2013-09-20,37.77
2013-09-23,37.27
2013-09-24,37.220001
2013-09-25,36.880001
2013-09-26,37.080002
2013-09-27,36.959999
2013-09-30,36.849998
2013-10-01,36.68
2013-10-02,37.419998
2013-10-03,37.139999
2013-10-04,37.310001
2013-10-07,37.139999
2013-10-08,37.310001
2013-10-09,36.549999
2013-10-10,37.099998
2013-10-11,36.75
2013-10-14,36.869999
2013-10-15,36.470001
2013-10-16,36.919998
2013-10-17,36.380001
2013-10-18,36.450001
2013-10-21,35.939999
2013-10-22,35.41
2013-10-23,34.950001
2013-10-24,34.990002
2013-10-25,35.32
2013-10-28,35.549999
2013-10-29,35.41
2013-10-30,34.849998
2013-10-31,34.689999
2013-11-01,34.130001
2013-11-04,34.040001
2013-11-05,33.669998
2013-11-06,34.189999
2013-11-07,33.970001
2013-11-08,34.009998
2013-11-11,34.259998
2013-11-12,33.639999
2013-11-13,33.900002
2013-11-14,33.93
2013-11-15,33.880001
2013-11-18,33.619999
2013-11-19,33.720001
2013-11-20,33.630001
2013-11-21,34.169998
2013-11-22,34.040001
2013-11-25,33.82
2013-11-26,33.689999
2013-11-27,33.189999
2013-11-29,33.459999
2013-12-02,33.68
2013-12-03,34.509998
2013-12-04,34.880001
2013-12-05,34.93
2013-12-06,35.049999
2013-12-09,34.91
2013-12-10,35.310001
2013-12-11,34.98
2013-12-12,34.970001
2013-12-13,34.639999
2013-12-16,34.939999
2013-12-17,34.869999
2013-12-18,35.029999
2013-12-19,35.32
2013-12-20,35.48
2013-12-23,35.360001
2013-12-24,35.490002
2013-12-26,35.650002
2013-12-27,35.84
2013-12-30,35.529999
2013-12-31,35.32
2014-01-02,34.23
2014-01-03,33.75
2014-01-06,33.57
2014-01-07,33.580002
2014-01-08,33.16
2014-01-09,33.080002
2014-01-10,33.189999
2014-01-13,32.810001
2014-01-14,33.040001
2014-01-15,33.77
2014-01-16,33.650002
2014-01-17,33.689999
2014-01-21,33.990002
2014-01-22,34.560001
2014-01-23,34.720001
2014-01-24,34.580002
2014-01-27,34.23
2014-01-28,34.689999
2014-01-29,34.73
2014-01-30,34.950001
2014-01-31,34.799999
2014-02-03,34.52
2014-02-04,34.740002
2014-02-05,34.709999
2014-02-06,34.900002
2014-02-07,35.639999
2014-02-10,35.630001
2014-02-11,35.639999
2014-02-12,35.799999
2014-02-13,35.869999
2014-02-14,35.91
2014-02-18,36.66
2014-02-19,36.900002
2014-02-20,36.880001
2014-02-21,36.689999
2014-02-24,36.790001
2014-02-25,36.59
2014-02-26,36.75
2014-02-27,36.689999
2014-02-28,36.740002
2014-03-03,37.52
2014-03-04,37.060001
2014-03-05,36.240002
2014-03-06,36.57
2014-03-07,36.779999
2014-03-10,36.299999
2014-03-11,35.810001
2014-03-12,35.349998
2014-03-13,35.34
2014-03-14,35.529999
2014-03-17,35.150002
2014-03-18,35.580002
2014-03-19,35.709999
2014-03-20,35.580002
2014-03-21,35.84
2014-03-24,35.82
2014-03-25,35.77
2014-03-26,36.09
2014-03-27,36.5
2014-03-28,36.619999
2014-03-31,36.59
2014-04-01,35.830002
2014-04-02,35.799999
2014-04-03,36.139999
2014-04-04,36.43
2014-04-07,36.279999
2014-04-08,36.900002
2014-04-09,37.220001
2014-04-10,37.200001
2014-04-11,37.18
2014-04-14,37.380001
2014-04-15,37.389999
2014-04-16,37.48
2014-04-17,37.66
2014-04-21,37.639999
2014-04-22,37
2014-04-23,36.91
2014-04-24,37.049999
2014-04-25,36.599998
2014-04-28,36.709999
2014-04-29,36.720001
2014-04-30,36.32
2014-05-01,36.16
2014-05-02,36.290001
2014-05-05,36.139999
2014-05-06,36.189999
2014-05-07,36.599998
2014-05-08,36.490002
2014-05-09,36.400002
2014-05-12,36.59
2014-05-13,37.040001
2014-05-14,37.18
2014-05-15,37.040001
2014-05-16,37.23
2014-05-19,37.380001
2014-05-20,37.52
2014-05-21,37.98
2014-05-22,38.009998
2014-05-23,38.18
2014-05-27,38.139999
2014-05-28,37.68
2014-05-29,37.91
2014-05-30,37.68
2014-06-02,37.529999
2014-06-03,37.639999
2014-06-04,37.509998
2014-06-05,37.549999
2014-06-06,37.610001
2014-06-09,38.18
2014-06-10,38.279999
2014-06-11,38.25
2014-06-12,39.080002
2014-06-13,39.119999
2014-06-16,39.169998
2014-06-17,38.990002
2014-06-18,39.009998
2014-06-19,39.130001
2014-06-20,39.32
2014-06-23,39.16
2014-06-24,39.09
2014-06-25,39.290001
2014-06-26,38.970001
2014-06-27,38.98
2014-06-30,38.880001
2014-07-01,38.860001
2014-07-02,38.400002
2014-07-03,38.25
2014-07-07,38.169998
2014-07-08,38.18
2014-07-09,37.689999
2014-07-10,37.900002
2014-07-11,37.16
2014-07-14,37.32
2014-07-15,36.880001
2014-07-16,37.310001
2014-07-17,37.830002
2014-07-18,37.720001
2014-07-21,38.099998
2014-07-22,37.950001
2014-07-23,38.16
2014-07-24,37.82
2014-07-25,37.77
2014-07-28,37.639999
2014-07-29,37.389999
2014-07-30,36.919998
2014-07-31,36.32
2014-08-01,36.189999
2014-08-04,36.48
2014-08-05,36.16
2014-08-06,35.950001
2014-08-07,36.16
2014-08-08,36.119999
2014-08-11,36.220001
2014-08-12,35.990002
2014-08-13,36.02
2014-08-14,35.110001
2014-08-15,35.439999
2014-08-18,35.060001
2014-08-19,34.709999
2014-08-20,34.860001
2014-08-21,35.09
2014-08-22,34.959999
2014-08-25,34.869999
2014-08-26,35.040001
2014-08-27,35.029999
2014-08-28,35.32
2014-08-29,35.759998
2014-09-02,34.790001
2014-09-03,35.549999
2014-09-04,35.299999
2014-09-05,34.900002
2014-09-08,34.700001
2014-09-09,34.619999
2014-09-10,34.259998
2014-09-11,34.689999
2014-09-12,34.380001
2014-09-15,34.560001
2014-09-16,35.25
2014-09-17,35.009998
2014-09-18,34.619999
2014-09-19,34.57
2014-09-22,34.189999
2014-09-23,34.439999
2014-09-24,35
2014-09-25,34.830002
2014-09-26,35.16
2014-09-29,35.52
2014-09-30,34.41
2014-10-01,34.150002
2014-10-02,34.369999
2014-10-03,33.77
2014-10-06,34.040001
2014-10-07,33.439999
2014-10-08,33
2014-10-09,32.110001
2014-10-10,32.18
2014-10-13,31.99
2014-10-14,30.85
2014-10-15,30.67
2014-10-16,31.1
2014-10-17,31.25
2014-10-20,31.139999
2014-10-21,31.299999
2014-10-22,30.549999
2014-10-23,31.059999
2014-10-24,30.879999
2014-10-27,30.639999
2014-10-28,30.82
2014-10-29,31.23
2014-10-30,30.76
2014-10-31,30.629999
2014-11-03,29.76
2014-11-04,29.299999
2014-11-05,29.950001
2014-11-06,29.6
2014-11-07,29.76
2014-11-10,29.34
2014-11-11,29.42
2014-11-12,29.139999
2014-11-13,28.290001
2014-11-14,28.83
2014-11-17,28.68
2014-11-18,28.200001
2014-11-19,28.25
2014-11-20,28.73
2014-11-21,29.1
2014-11-24,28.74
2014-11-25,28.030001
2014-11-26,27.9
2014-11-28,25.58
2014-12-01,26.32
2014-12-02,25.58
2014-12-03,25.58
2014-12-04,25.34
2014-12-05,24.959999
2014-12-08,23.91
2014-12-09,24.200001
2014-12-10,23.280001
2014-12-11,22.68
2014-12-12,21.93
2014-12-15,21.059999
2014-12-16,21.299999
2014-12-17,21.34
2014-12-18,20.74
2014-12-19,21.959999
2014-12-22,20.92
2014-12-23,21.559999
2014-12-24,21.049999
2014-12-26,20.780001
2014-12-29,20.299999
2014-12-30,20.290001
2014-12-31,20.360001
2015-01-02,19.889999
2015-01-05,18.790001
2015-01-06,18.049999
2015-01-07,18.370001
2015-01-08,18.549999
2015-01-09,18.280001
2015-01-12,17.41
2015-01-13,17.620001
2015-01-14,18.27
2015-01-15,17.450001
2015-01-16,18.33
2015-01-20,17.48
2015-01-21,17.77
2015-01-22,17.41
2015-01-23,17
2015-01-26,16.870001
2015-01-27,17.209999
2015-01-28,16.559999
2015-01-29,16.68
2015-01-30,17.82
2015-02-02,18.620001
2015-02-03,19.620001
2015-02-04,18.280001
2015-02-05,19.030001
2015-02-06,19.469999
2015-02-09,19.77
2015-02-10,18.940001
2015-02-11,18.51
2015-02-12,19.18
2015-02-13,19.620001
2015-02-17,19.790001
2015-02-18,19.26
2015-02-19,19.1
2015-02-20,18.65
2015-02-23,18.110001
2015-02-24,18.040001
2015-02-25,18.65
2015-02-26,18.030001
2015-02-27,18.1
2015-03-02,18.32
2015-03-03,18.49
2015-03-04,19.01
2015-03-05,18.709999
2015-03-06,18.24
2015-03-09,18.35
2015-03-10,17.91
2015-03-11,17.77
2015-03-12,17.440001
2015-03-13,16.799999
2015-03-16,16.35
2015-03-17,15.96
2015-03-18,16.76
2015-03-19,16.08
2015-03-20,16.43
2015-03-23,16.780001
2015-03-24,16.790001
2015-03-25,17.360001
2015-03-26,18.209999
2015-03-27,17.139999
2015-03-30,17.23
2015-03-31,16.84
2015-04-01,17.58
2015-04-02,17.559999
2015-04-06,18.43
2015-04-07,19.059999
2015-04-08,18.07
2015-04-09,18.030001
2015-04-10,18.41
2015-04-13,18.5
2015-04-14,18.82
2015-04-15,19.709999
2015-04-16,19.940001
2015-04-17,19.84
2015-04-20,19.889999
2015-04-21,19.450001
2015-04-22,19.360001
2015-04-23,19.76
2015-04-24,19.67
2015-04-27,19.52
2015-04-28,19.6
2015-04-29,20.120001
2015-04-30,20.51
2015-05-01,20.4
2015-05-04,20.280001
2015-05-05,20.76
2015-05-06,20.82
2015-05-07,20.200001
2015-05-08,20.42
2015-05-11,20.379999
2015-05-12,20.74
2015-05-13,20.610001
2015-05-14,20.530001
2015-05-15,20.52
2015-05-18,20.440001
2015-05-19,19.629999
2015-05-20,19.84
2015-05-21,20.5
2015-05-22,20.25
2015-05-26,19.690001
2015-05-27,19.48
2015-05-28,19.559999
2015-05-29,20.309999
2015-06-01,20.360001
2015-06-02,20.68
2015-06-03,20.17
2015-06-04,19.66
2015-06-05,19.9
2015-06-08,19.709999
2015-06-09,20.209999
2015-06-10,20.639999
2015-06-11,20.49
2015-06-12,20.27
2015-06-15,20.15
2015-06-16,20.26
2015-06-17,20.209999
2015-06-18,20.360001
2015-06-19,20.02
2015-06-22,20.16
2015-06-23,20.469999
2015-06-24,20.200001
2015-06-25,19.98
2015-06-26,19.98
2015-06-29,19.51
2015-06-30,19.879999
2015-07-01,19.1
2015-07-02,18.93
2015-07-06,17.73
2015-07-07,17.76
2015-07-08,17.379999
2015-07-09,17.709999
2015-07-10,17.67
2015-07-13,17.51
2015-07-14,17.719999
2015-07-15,17.23
2015-07-16,17.049999
2015-07-17,16.99
2015-07-20,16.690001
2015-07-21,16.91
2015-07-22,16.34
2015-07-23,16.139999
2015-07-24,16.030001
2015-07-27,15.65
2015-07-28,15.85
2015-07-29,16.24
2015-07-30,16.1
2015-07-31,15.59
2015-08-03,15.1
2015-08-04,15.22
2015-08-05,15.03
2015-08-06,14.87
2015-08-07,14.56
2015-08-10,14.89
2015-08-11,14.48
2015-08-12,14.44
2015-08-13,14.09
2015-08-14,13.99
2015-08-17,13.89
2015-08-18,14.05
2015-08-19,13.43
2015-08-20,13.37
2015-08-21,13.23
2015-08-24,12.49
2015-08-25,12.73
2015-08-26,12.77
2015-08-27,13.95
2015-08-28,14.88
2015-08-31,15.89
2015-09-01,14.81
2015-09-02,15.09
2015-09-03,15.34
2015-09-04,15.08
2015-09-08,15.02
2015-09-09,14.52
2015-09-10,14.93
2015-09-11,14.65
2015-09-14,14.39
2015-09-15,14.57
2015-09-16,15.36
2015-09-17,15.23
2015-09-18,14.62
2015-09-21,15.05
2015-09-22,14.92
2015-09-23,14.44
2015-09-24,14.59
2015-09-25,14.71
2015-09-28,14.38
2015-09-29,14.61
2015-09-30,14.68
2015-10-01,14.58
2015-10-02,14.77
2015-10-05,15
2015-10-06,15.74
2015-10-07,15.57
2015-10-08,16.040001
2015-10-09,15.99
2015-10-12,15.31
2015-10-13,15.06
2015-10-14,15.05
2015-10-15,15.13
2015-10-16,15.22
2015-10-19,14.83
2015-10-20,14.73
2015-10-21,14.43
2015-10-22,14.51
2015-10-23,14.27
2015-10-26,14.01
2015-10-27,13.82
2015-10-28,14.69
2015-10-29,14.63
2015-10-30,14.81
2015-11-02,14.75
2015-11-03,15.28
2015-11-04,14.85
2015-11-05,14.48
2015-11-06,14.23
2015-11-09,14.08
2015-11-10,14.09
2015-11-11,13.76
2015-11-12,13.35
2015-11-13,13.06
2015-11-16,13.39
2015-11-17,13.01
2015-11-18,13.05
2015-11-19,12.96
2015-11-20,12.93
2015-11-23,13.02
2015-11-24,13.32
2015-11-25,13.39
2015-11-27,13.03
2015-11-30,12.93
2015-12-01,12.95
2015-12-02,12.48
2015-12-03,12.77
2015-12-04,12.46
2015-12-07,11.72
2015-12-08,11.68
2015-12-09,11.56
2015-12-10,11.37
2015-12-11,11.07
2015-12-14,11.16
2015-12-15,11.4
2015-12-16,10.99
2015-12-17,10.74
2015-12-18,10.66
2015-12-21,10.66
2015-12-22,10.77
2015-12-23,11.26
2015-12-24,11.3
2015-12-28,10.93
2015-12-29,11.26
2015-12-30,10.93
2015-12-31,11
2016-01-04,10.98
2016-01-05,10.66
2016-01-06,10.11
2016-01-07,9.9
2016-01-08,9.8
2016-01-11,9.25
2016-01-12,9.17
2016-01-13,9.09
2016-01-14,9.23
2016-01-15,8.79
2016-01-19,8.49
2016-01-20,8.24
2016-01-21,8.56
2016-01-22,9.27
2016-01-25,8.54
2016-01-26,8.97
2016-01-27,9.18
2016-01-28,9.7
2016-01-29,9.65
2016-02-01,9.02
2016-02-02,8.57
2016-02-03,9.34
2016-02-04,9.12
2016-02-05,8.91
2016-02-08,8.64
2016-02-09,8.18
2016-02-10,7.96
2016-02-11,7.99
2016-02-12,8.33
2016-02-16,8.31
2016-02-17,8.78
2016-02-18,8.66
2016-02-19,8.55
2016-02-22,8.91
2016-02-23,8.48
2016-02-24,8.59
2016-02-25,8.8
2016-02-26,8.78
2016-02-29,9
2016-03-01,9.15
2016-03-02,9.3
2016-03-03,9.25
2016-03-04,9.65
2016-03-07,10.11
2016-03-08,9.65
2016-03-09,10.15
2016-03-10,10.04
2016-03-11,10.19
2016-03-14,9.88
2016-03-15,9.7
2016-03-16,10.18
2016-03-17,10.55
2016-03-18,10.48
2016-03-21,10.59
2016-03-22,10.54
2016-03-23,10.11
2016-03-24,10.06
2016-03-28,10.01
2016-03-29,9.8
2016-03-30,9.73
2016-03-31,9.7
2016-04-01,9.33
2016-04-04,9.08
2016-04-05,9.13
2016-04-06,9.6
2016-04-07,9.51
2016-04-08,10.03
2016-04-11,10.28
2016-04-12,10.64
2016-04-13,10.51
2016-04-14,10.48
2016-04-15,10.25
2016-04-18,10.17
2016-04-19,10.44
2016-04-20,10.76
2016-04-21,10.72
2016-04-22,10.76
2016-04-25,10.55
2016-04-26,10.81
2016-04-27,11.14
2016-04-28,11.22
2016-04-29,11.3
2016-05-02,11.05
2016-05-03,10.74
2016-05-04,10.79
2016-05-05,10.9
2016-05-06,10.96
2016-05-09,10.68
2016-05-10,10.99
2016-05-11,11.34
2016-05-12,11.45
2016-05-13,11.37
2016-05-16,11.76
2016-05-17,11.92
2016-05-18,11.7
2016-05-19,11.79
2016-05-20,11.75
2016-05-23,11.66
2016-05-24,11.82
2016-05-25,12.03
2016-05-26,11.95
2016-05-27,11.98
2016-05-31,11.87
2016-06-01,11.93
2016-06-02,11.86
2016-06-03,11.82
2016-06-06,12.04
